time,demand
0.0000000E+00,6.5018618E+01
2.0447538E-02,6.5125678E+01
7.0704666E-02,6.5388795E+01
1.2021994E-01,6.5647966E+01
1.6920677E-01,6.5904267E+01
2.1906527E-01,6.6164979E+01
2.6914262E-01,6.6426639E+01
3.1901414E-01,6.6686982E+01
3.6876432E-01,6.6946409E+01
4.1855856E-01,6.7205739E+01
4.6833911E-01,6.7464625E+01
5.1691536E-01,7.5082362E+01
5.6651121E-01,7.5339429E+01
6.1716323E-01,7.5601456E+01
6.6612441E-01,7.5854198E+01
7.1591212E-01,7.6110623E+01
7.6569764E-01,7.6366403E+01
8.1548196E-01,7.6621500E+01
8.6526578E-01,7.6875876E+01
9.1504935E-01,7.7129487E+01
9.6483279E-01,7.7382291E+01
1.0151971E+00,7.7046029E+01
1.0645974E+00,7.7295153E+01
1.1137204E+00,7.7541967E+01
1.1640663E+00,7.7793938E+01
1.2135967E+00,7.8040810E+01
1.2640258E+00,7.8291083E+01
1.3133942E+00,7.8534995E+01
1.3632647E+00,7.8780243E+01
1.4123176E+00,7.9020309E+01
1.4622225E+00,7.9263322E+01
1.5109106E+00,7.3583426E+01
1.5603901E+00,7.3821836E+01
1.6103112E+00,7.4061023E+01
1.6602230E+00,7.4298768E+01
1.7093833E+00,7.4531528E+01
1.7588440E+00,7.4764263E+01
1.8094082E+00,7.5000651E+01
1.8589439E+00,7.5230680E+01
1.9090986E+00,7.5461981E+01
1.9580703E+00,7.5686233E+01
2.0068574E+00,8.2917070E+01
2.0561400E+00,8.3139465E+01
2.1059451E+00,8.3362483E+01
2.1557206E+00,8.3583589E+01
2.2055055E+00,8.3802920E+01
2.2552879E+00,8.4020386E+01
2.3050713E+00,8.4235965E+01
2.3548545E+00,8.4449615E+01
2.4046379E+00,8.4661302E+01
2.4544212E+00,8.4870989E+01
2.5032391E+00,8.5264082E+01
2.5533887E+00,8.5471207E+01
2.6027966E+00,8.5673181E+01
2.6532171E+00,8.5877120E+01
2.7032876E+00,8.6077437E+01
2.7530453E+00,8.6274290E+01
2.8019443E+00,8.6465563E+01
2.8526162E+00,8.6661456E+01
2.9014951E+00,8.6848153E+01
2.9512555E+00,8.7035900E+01
3.0000000E+00,7.7402632E+01
3.0514760E+00,7.7591926E+01
3.1008554E+00,7.7771064E+01
3.1500120E+00,7.7946986E+01
3.2003629E+00,7.8124661E+01
3.2499733E+00,7.8297197E+01
3.3002672E+00,7.8469520E+01
3.3496549E+00,7.8636174E+01
3.3987045E+00,7.8799143E+01
3.4486709E+00,7.8962523E+01
3.4985674E+00,7.9122994E+01
3.5474941E+00,8.6951272E+01
3.5967051E+00,8.7104244E+01
3.6464580E+00,8.7256172E+01
3.6968745E+00,8.7407303E+01
3.7464243E+00,8.7553039E+01
3.7962394E+00,8.7696737E+01
3.8451697E+00,8.7835107E+01
3.8957995E+00,8.7975364E+01
3.9447161E+00,8.8108031E+01
3.9944908E+00,8.8240135E+01
4.0438498E+00,8.7030725E+01
4.0936697E+00,8.7157068E+01
4.1434578E+00,8.7280346E+01
4.1932469E+00,8.7400623E+01
4.2430319E+00,8.7517865E+01
4.2928164E+00,8.7632062E+01
4.3426002E+00,8.7743194E+01
4.3923837E+00,8.7851244E+01
4.4421672E+00,8.7956192E+01
4.4919506E+00,8.8058022E+01
4.5400911E+00,8.7216761E+01
4.5898763E+00,8.7312411E+01
4.6396785E+00,8.7404923E+01
4.6894935E+00,8.7494271E+01
4.7392837E+00,8.7580375E+01
4.7890725E+00,8.7663261E+01
4.8388578E+00,8.7742914E+01
4.8886422E+00,8.7819323E+01
4.9384260E+00,8.7892477E+01
4.9882096E+00,8.7962365E+01
5.0364377E+00,8.4212980E+01
5.0860084E+00,8.4276138E+01
5.1351320E+00,8.4335498E+01
5.1851156E+00,8.4392589E+01
5.2356370E+00,8.4446893E+01
5.2847373E+00,8.4496384E+01
5.3345292E+00,8.4543257E+01
5.3843128E+00,8.4586776E+01
5.4340974E+00,8.4626943E+01
5.4838810E+00,8.4663749E+01
5.5332605E+00,9.3511804E+01
5.5840613E+00,9.3542480E+01
5.6338446E+00,9.3569129E+01
5.6836263E+00,9.3592396E+01
5.7334094E+00,9.3612279E+01
5.7831924E+00,9.3628773E+01
5.8329757E+00,9.3641875E+01
5.8827589E+00,9.3651584E+01
5.9325423E+00,9.3657897E+01
5.9823256E+00,9.3660814E+01
6.0307264E+00,9.1293947E+01
6.0801397E+00,9.1290204E+01
6.1299976E+00,9.1283037E+01
6.1790239E+00,9.1272669E+01
6.2289800E+00,9.1258719E+01
6.2796111E+00,9.1241096E+01
6.3290127E+00,9.1220523E+01
6.3788274E+00,9.1196404E+01
6.4277303E+00,9.1169434E+01
6.4777489E+00,9.1138479E+01
6.5269799E+00,9.3314595E+01
6.5774317E+00,9.3276552E+01
6.6272121E+00,9.3235636E+01
6.6769973E+00,9.3191364E+01
6.7267806E+00,9.3143750E+01
6.7765642E+00,9.3092800E+01
6.8263475E+00,9.3038523E+01
6.8761309E+00,9.2980928E+01
6.9259143E+00,9.2920025E+01
6.9756976E+00,9.2855824E+01
7.0239097E+00,9.1412495E+01
7.0733203E+00,9.1342376E+01
7.1234829E+00,9.1267901E+01
7.1673277E+00,9.1200102E+01
7.2167367E+00,9.1120688E+01
7.2666673E+00,9.1037207E+01
7.3167208E+00,9.0950277E+01
7.3659058E+00,9.0861708E+01
7.4152370E+00,9.0769755E+01
7.4650575E+00,9.0673734E+01
7.5144006E+00,8.9497439E+01
7.5638962E+00,8.9395832E+01
7.6130923E+00,8.9291787E+01
7.6631349E+00,8.9182848E+01
7.7135536E+00,8.9069943E+01
7.7633337E+00,8.8955387E+01
7.8131185E+00,8.8837779E+01
7.8629017E+00,8.8717153E+01
7.9126852E+00,8.8593525E+01
7.9624685E+00,8.8466918E+01
8.0109810E+00,7.9716442E+01
8.0613177E+00,7.9582526E+01
8.1111090E+00,7.9447129E+01
8.1608803E+00,7.9308896E+01
8.2106667E+00,7.9167753E+01
8.2604491E+00,7.9023778E+01
8.3102329E+00,7.8876979E+01
8.3600162E+00,7.8727387E+01
8.4097996E+00,7.8575025E+01
8.4595829E+00,7.8419921E+01
8.5072302E+00,9.1395069E+01
8.5571587E+00,9.1234201E+01
8.6068473E+00,9.1071445E+01
8.6559783E+00,9.0907933E+01
8.7057398E+00,9.0739734E+01
8.7562822E+00,9.0566256E+01
8.8058423E+00,9.0393597E+01
8.8556633E+00,9.0217510E+01
8.9054243E+00,9.0039145E+01
8.9552234E+00,8.9858182E+01
9.0042227E+00,8.3632710E+01
9.0544572E+00,8.3445319E+01
9.1044840E+00,8.3256306E+01
9.1535691E+00,8.3068558E+01
9.2030323E+00,8.2877099E+01
9.2529169E+00,8.2681738E+01
9.3031163E+00,8.2482876E+01
9.3533608E+00,8.2281591E+01
9.4023203E+00,8.2083326E+01
9.4523303E+00,8.1878675E+01
9.5000000E+00,7.6974361E+01
9.5510276E+00,7.6761331E+01
9.6005365E+00,7.6552601E+01
9.6496201E+00,7.6343714E+01
9.6997916E+00,7.6128227E+01
9.7495550E+00,7.5912562E+01
9.8000542E+00,7.5691781E+01
9.8491322E+00,7.5475388E+01
9.8996174E+00,7.5250952E+01
9.9494253E+00,7.5027737E+01
9.9991900E+00,7.4802979E+01
1.0046058E+01,7.7395100E+01
1.0095512E+01,7.7168506E+01
1.0145737E+01,7.6936739E+01
1.0195747E+01,7.6704367E+01
1.0244648E+01,7.6475632E+01
1.0294456E+01,7.6241164E+01
1.0344218E+01,7.6005445E+01
1.0394034E+01,7.5768042E+01
1.0443819E+01,7.5529399E+01
1.0493607E+01,7.5289395E+01
1.0543734E+01,7.4017634E+01
1.0593621E+01,7.3774566E+01
1.0642731E+01,7.3534086E+01
1.0692277E+01,7.3290305E+01
1.0742890E+01,7.3040108E+01
1.0792294E+01,7.2794793E+01
1.0842391E+01,7.2544974E+01
1.0891498E+01,7.2299098E+01
1.0940889E+01,7.2050841E+01
1.0990669E+01,7.1799704E+01
1.1040838E+01,7.7040971E+01
1.1090013E+01,7.6791172E+01
1.1139366E+01,7.6539687E+01
1.1189191E+01,7.6285036E+01
1.1239577E+01,7.6026791E+01
1.1289818E+01,7.5768602E+01
1.1339197E+01,7.5514218E+01
1.1388994E+01,7.5257102E+01
1.1438773E+01,7.4999532E+01
1.1488558E+01,7.4741439E+01
1.1537510E+01,7.6924150E+01
1.1587293E+01,7.6665207E+01
1.1628318E+01,7.6451540E+01
1.1679048E+01,7.6187018E+01
1.1728635E+01,7.5928173E+01
1.1778528E+01,7.5667492E+01
1.1828305E+01,7.5407216E+01
1.1878102E+01,7.5146681E+01
1.1927887E+01,7.4886103E+01
1.1977672E+01,7.4625457E+01
1.2026825E+01,6.8744249E+01
1.2075896E+01,6.8487343E+01
1.2126317E+01,6.8223443E+01
1.2176090E+01,6.7963043E+01
1.2225882E+01,6.7702701E+01
1.2275666E+01,6.7442606E+01
1.2325450E+01,6.7182748E+01
1.2375234E+01,6.6923185E+01
1.2425017E+01,6.6663955E+01
1.2474801E+01,6.6405102E+01
1.2524387E+01,6.6748529E+01
1.2574675E+01,6.6487946E+01
1.2623578E+01,6.6235038E+01
1.2673368E+01,6.5978091E+01
1.2723180E+01,6.5721628E+01
1.2772968E+01,6.5465926E+01
1.2822756E+01,6.5210906E+01
1.2872541E+01,6.4956629E+01
1.2922325E+01,6.4703124E+01
1.2972109E+01,6.4450434E+01
1.3020774E+01,6.8798681E+01
1.3070310E+01,6.8548971E+01
1.3119434E+01,6.8302254E+01
1.3169489E+01,6.8051845E+01
1.3219998E+01,6.7800214E+01
1.3269077E+01,6.7556758E+01
1.3319569E+01,6.7307416E+01
1.3369375E+01,6.7062618E+01
1.3419139E+01,6.6819218E+01
1.3468924E+01,6.6576954E+01
1.3517914E+01,5.9064808E+01
1.3568266E+01,5.8822386E+01
1.3617941E+01,5.8584582E+01
1.3667218E+01,5.8350053E+01
1.3716352E+01,5.8117611E+01
1.3766748E+01,5.7880688E+01
1.3816518E+01,5.7648234E+01
1.3866306E+01,5.7417250E+01
1.3916088E+01,5.7187888E+01
1.3965872E+01,5.6960151E+01
1.4013649E+01,6.4548866E+01
1.4062970E+01,6.4326518E+01
1.4112187E+01,6.4106352E+01
1.4162597E+01,6.3882653E+01
1.4211751E+01,6.3666328E+01
1.4261528E+01,6.3449108E+01
1.4311319E+01,6.3233724E+01
1.4361103E+01,6.3020302E+01
1.4410887E+01,6.2808845E+01
1.4460671E+01,6.2599397E+01
1.4510896E+01,5.5910946E+01
1.4560436E+01,5.5706629E+01
1.4610427E+01,5.5502570E+01
1.4660239E+01,5.5301395E+01
1.4709311E+01,5.5105342E+01
1.4758991E+01,5.4909047E+01
1.4809625E+01,5.4711287E+01
1.4859426E+01,5.4519079E+01
1.4909199E+01,5.4329286E+01
1.4958984E+01,5.4141797E+01
1.5007990E+01,5.6243763E+01
1.5057498E+01,5.6062026E+01
1.5107933E+01,5.5879367E+01
1.5157858E+01,5.5701052E+01
1.5207560E+01,5.5526026E+01
1.5256609E+01,5.5355774E+01
1.5306115E+01,5.5186454E+01
1.5356023E+01,5.5018344E+01
1.5406151E+01,5.4852140E+01
1.5456384E+01,5.4688278E+01
1.5504111E+01,5.1408552E+01
1.5554153E+01,5.1250616E+01
1.5603782E+01,5.1096704E+01
1.5652982E+01,5.0946817E+01
1.5702750E+01,5.0797955E+01
1.5753184E+01,5.0649960E+01
1.5802714E+01,5.0507440E+01
1.5852536E+01,5.0366927E+01
1.5901475E+01,5.0231705E+01
1.5951594E+01,5.0096124E+01
1.6000000E+01,5.2559485E+01
1.6051613E+01,5.2425924E+01
1.6101117E+01,5.2300813E+01
1.6150947E+01,5.2177858E+01
1.6199906E+01,5.2059988E+01
1.6249988E+01,5.1942441E+01
1.6299455E+01,5.1829365E+01
1.6349226E+01,5.1718649E+01
1.6399015E+01,5.1610977E+01
1.6448798E+01,5.1506423E+01
1.6498582E+01,5.1404986E+01
1.6547552E+01,5.0390112E+01
1.6597142E+01,5.0295282E+01
1.6647451E+01,5.0202290E+01
1.6697243E+01,5.0113459E+01
1.6746113E+01,5.0029385E+01
1.6796208E+01,4.9946421E+01
1.6845708E+01,4.9867653E+01
1.6896156E+01,4.9790677E+01
1.6946091E+01,4.9717776E+01
1.6995796E+01,4.9648476E+01
1.7043359E+01,4.8556296E+01
1.7092547E+01,4.8494043E+01
1.7142438E+01,4.8434192E+01
1.7192883E+01,4.8377059E+01
1.7242241E+01,4.8324458E+01
1.7292114E+01,4.8274633E+01
1.7341172E+01,4.8228892E+01
1.7391067E+01,4.8185703E+01
1.7441678E+01,4.8145337E+01
1.7491156E+01,4.8109231E+01
1.7540486E+01,4.8887320E+01
1.7590349E+01,4.8857646E+01
1.7639762E+01,4.8831583E+01
1.7689035E+01,4.8808910E+01
1.7739185E+01,4.8789240E+01
1.7789482E+01,4.8772967E+01
1.7838498E+01,4.8760439E+01
1.7888444E+01,4.8751057E+01
1.7937611E+01,4.8745161E+01
1.7988055E+01,4.8742554E+01
1.8037416E+01,4.6488119E+01
1.8087215E+01,4.6492336E+01
1.8137004E+01,4.6499950E+01
1.8186790E+01,4.6510959E+01
1.8236575E+01,4.6525360E+01
1.8286359E+01,4.6543152E+01
1.8336142E+01,4.6564331E+01
1.8385926E+01,4.6588895E+01
1.8435709E+01,4.6616838E+01
1.8485492E+01,4.6648156E+01
1.8532781E+01,5.3389658E+01
1.8583185E+01,5.3428034E+01
1.8632461E+01,5.3468880E+01
1.8682793E+01,5.3513989E+01
1.8732589E+01,5.3561981E+01
1.8782368E+01,5.3613291E+01
1.8832153E+01,5.3667933E+01
1.8881935E+01,5.3725891E+01
1.8931719E+01,5.3787155E+01
1.8981502E+01,5.3851717E+01
1.9030139E+01,4.8965281E+01
1.9079652E+01,4.9035932E+01
1.9129568E+01,4.9110426E+01
1.9179412E+01,4.9188071E+01
1.9228565E+01,4.9267817E+01
1.9278099E+01,4.9351360E+01
1.9328653E+01,4.9439899E+01
1.9378532E+01,4.9530483E+01
1.9428199E+01,4.9623854E+01
1.9477305E+01,4.9719264E+01
1.9527356E+01,5.1983324E+01
1.9577586E+01,5.2087258E+01
1.9626529E+01,5.2191578E+01
1.9676557E+01,5.2301300E+01
1.9725731E+01,5.2412177E+01
1.9775993E+01,5.2528588E+01
1.9825634E+01,5.2646598E+01
1.9875973E+01,5.2769331E+01
1.9925312E+01,5.2892599E+01
1.9974380E+01,5.3018087E+01
2.0024360E+01,4.9912399E+01
2.0074652E+01,5.0046966E+01
2.0123556E+01,5.0180667E+01
2.0173345E+01,5.0319651E+01
2.0223157E+01,5.0461560E+01
2.0272945E+01,5.0606242E+01
2.0316759E+01,5.0735892E+01
2.0367164E+01,5.0887718E+01
2.0417072E+01,5.1040842E+01
2.0465887E+01,5.1193275E+01
2.0513357E+01,5.9279964E+01
2.0563709E+01,5.9442522E+01
2.0613500E+01,5.9605946E+01
2.0663281E+01,5.9771971E+01
2.0713065E+01,5.9940609E+01
2.0762849E+01,6.0111821E+01
2.0812632E+01,6.0285580E+01
2.0862415E+01,6.0461856E+01
2.0912199E+01,6.0640619E+01
2.0961982E+01,6.0821840E+01
2.1010640E+01,5.2831027E+01
2.1059573E+01,5.3013820E+01
2.1109439E+01,5.3202447E+01
2.1159078E+01,5.3392537E+01
2.1208979E+01,5.3585940E+01
2.1258641E+01,5.3780678E+01
2.1308454E+01,5.3978240E+01
2.1353169E+01,5.4157459E+01
2.1402997E+01,5.4359239E+01
2.1452794E+01,5.4563028E+01
2.1500000E+01,5.1461290E+01
2.1550786E+01,5.1673290E+01
2.1600806E+01,5.1884163E+01
2.1649981E+01,5.2093437E+01
2.1700248E+01,5.2309338E+01
2.1749886E+01,5.2524459E+01
2.1800220E+01,5.2744516E+01
2.1849564E+01,5.2962080E+01
2.1898630E+01,5.3180185E+01
2.1949047E+01,5.3406090E+01
2.1998819E+01,5.3630858E+01
2.2047538E+01,6.5227042E+01
2.2097322E+01,6.5455189E+01
2.2147105E+01,6.5684955E+01
2.2196889E+01,6.5916307E+01
2.2246672E+01,6.6149204E+01
2.2296455E+01,6.6383606E+01
2.2346239E+01,6.6619474E+01
2.2396022E+01,6.6856768E+01
2.2445805E+01,6.7095448E+01
2.2495589E+01,6.7335472E+01
2.2542604E+01,6.7209772E+01
2.2592534E+01,6.7453011E+01
2.2642648E+01,6.7698385E+01
2.2691852E+01,6.7940468E+01
2.2741130E+01,6.8184031E+01
2.2790945E+01,6.8431349E+01
2.2840724E+01,6.8679540E+01
2.2890510E+01,6.8928789E+01
2.2940294E+01,6.9178993E+01
2.2990077E+01,6.9430132E+01
2.3040545E+01,7.1441288E+01
2.3089919E+01,7.1692089E+01
2.3139182E+01,7.1943110E+01
2.3189432E+01,7.2199924E+01
2.3239730E+01,7.2457718E+01
2.3289257E+01,7.2712231E+01
2.3338661E+01,7.2966729E+01
2.3387766E+01,7.3220260E+01
2.3438126E+01,7.3480820E+01
2.3487662E+01,7.3737617E+01
2.3537225E+01,7.0930809E+01
2.3586353E+01,7.1186341E+01
2.3636557E+01,7.1447835E+01
2.3686266E+01,7.1707072E+01
2.3736702E+01,7.1970387E+01
2.3785943E+01,7.2227698E+01
2.3836295E+01,7.2491005E+01
2.3886090E+01,7.2751547E+01
2.3935869E+01,7.3012110E+01
2.3985653E+01,7.3272756E+01
2.4000000E+01,7.1335820E+01
