time, 0.00          ,   1.000000E-01,   2.000000E-01,   3.000000E-01,   4.000000E-01,   5.000000E-01,   6.000000E-01,   7.000000E-01,   8.000000E-01,   9.000000E-01,   1.000000E+00,   1.100000E+00,   1.200000E+00,   1.300000E+00,   1.400000E+00,   1.500000E+00,   1.600000E+00,   1.700000E+00,   1.800000E+00,   1.900000E+00,   2.000000E+00,   2.100000E+00,   2.200000E+00,   2.300000E+00,   2.400000E+00,   2.500000E+00,   2.600000E+00,   2.700000E+00,   2.800000E+00,   2.900000E+00,   3.000000E+00,   3.100000E+00,   3.200000E+00,   3.300000E+00,   3.400000E+00,   3.500000E+00,   3.600000E+00,   3.700000E+00,   3.800000E+00,   3.900000E+00,   4.000000E+00,   4.100000E+00,   4.200000E+00,   4.300000E+00,   4.400000E+00,   4.500000E+00,   4.600000E+00,   4.700000E+00,   4.800000E+00,   4.900000E+00,   5.000000E+00,   5.100000E+00,   5.200000E+00,   5.300000E+00,   5.400000E+00,   5.500000E+00,   5.600000E+00,   5.700000E+00,   5.800000E+00,   5.900000E+00,   6.000000E+00,   6.100000E+00,   6.200000E+00,   6.300000E+00,   6.400000E+00,   6.500000E+00,   6.600000E+00,   6.700000E+00,   6.800000E+00,   6.900000E+00,   7.000000E+00
m[6],   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00
d[1],   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00
d[2],   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00
d[3],   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00
q,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00
u,   5.000000E-01,   6.598279E-01,   8.195463E-01,   9.789863E-01,   1.137293E+00,   1.210848E+00,   1.367553E+00,   1.526666E+00,   1.686319E+00,   1.846140E+00,   2.006031E+00,   2.165960E+00,   2.325909E+00,   2.485834E+00,   2.645684E+00,   2.661574E+00,   2.661800E+00,   2.661913E+00,   2.661989E+00,   2.662046E+00,   2.662092E+00,   2.662130E+00,   2.662164E+00,   2.662195E+00,   2.662225E+00,   2.662253E+00,   2.662281E+00,   2.662308E+00,   2.662335E+00,   2.662362E+00,   2.662390E+00,   2.662420E+00,   2.662451E+00,   2.662486E+00,   2.662526E+00,   2.662575E+00,   2.662644E+00,   2.662771E+00,   2.782062E+00,   2.941988E+00,   3.101953E+00,   3.261932E+00,   3.421917E+00,   3.581905E+00,   3.741896E+00,   3.901889E+00,   4.061883E+00,   4.221875E+00,   4.381865E+00,   4.541845E+00,   4.612679E+00,   4.612706E+00,   4.612718E+00,   4.612726E+00,   4.612732E+00,   4.612736E+00,   4.612739E+00,   4.612742E+00,   4.612745E+00,   4.612747E+00,   4.612750E+00,   4.612752E+00,   4.612754E+00,   4.612757E+00,   4.612759E+00,   4.612762E+00,   4.612764E+00,   4.612766E+00,   4.612768E+00,   4.612771E+00,   4.612773E+00
last, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   1.000000E+00
x, 0.00          ,   5.998436E-02,   1.290354E-01,   2.063037E-01,   2.909391E-01,   3.745673E-01,   4.648387E-01,   5.613685E-01,   6.636368E-01,   7.711370E-01,   8.834002E-01,   9.999965E-01,   1.120534E+00,   1.244652E+00,   1.372019E+00,   1.489251E+00,   1.595846E+00,   1.692762E+00,   1.780873E+00,   1.860980E+00,   1.933808E+00,   2.000019E+00,   2.060214E+00,   2.114940E+00,   2.164693E+00,   2.209926E+00,   2.251049E+00,   2.288436E+00,   2.322427E+00,   2.353330E+00,   2.381426E+00,   2.406971E+00,   2.430197E+00,   2.451314E+00,   2.470515E+00,   2.487975E+00,   2.503854E+00,   2.518301E+00,   2.542279E+00,   2.578616E+00,   2.626193E+00,   2.683987E+00,   2.751071E+00,   2.826602E+00,   2.909810E+00,   2.999999E+00,   3.096534E+00,   3.198838E+00,   3.306386E+00,   3.418700E+00,   3.527244E+00,   3.625922E+00,   3.715631E+00,   3.797185E+00,   3.871326E+00,   3.938727E+00,   4.000001E+00,   4.055704E+00,   4.106344E+00,   4.152381E+00,   4.194233E+00,   4.232280E+00,   4.266868E+00,   4.298313E+00,   4.326899E+00,   4.352886E+00,   4.376512E+00,   4.397989E+00,   4.417515E+00,   4.435265E+00,   4.451402E+00
w[1],   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00
w[2],   1.000000E+00, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   3.298867E-06,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00
w[3],   1.000000E+00, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   1.220088E-08,   9.999998E-01,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00
w[4],   1.000000E+00, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   1.615235E-07,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00
w[5],   1.000000E+00, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   3.612451E-08,   9.999999E-01,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00
w[6],   1.000000E+00, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
s1[1],   1.000000E+00, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
s1[2],   1.000000E+00,   9.400156E-01,   8.709645E-01,   7.936963E-01,   7.090609E-01,   6.254327E-01,   5.351613E-01,   4.386315E-01,   3.363632E-01,   2.288630E-01,   1.165998E-01,   3.508581E-06, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
s1[3],   1.000000E+00,   1.940016E+00,   1.870965E+00,   1.793696E+00,   1.709061E+00,   1.625433E+00,   1.535161E+00,   1.438631E+00,   1.336363E+00,   1.228863E+00,   1.116600E+00,   1.000004E+00,   8.794660E-01,   7.553478E-01,   6.279812E-01,   5.107490E-01,   4.041536E-01,   3.072385E-01,   2.191269E-01,   1.390203E-01,   6.619190E-02, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
s1[4],   1.000000E+00,   2.940016E+00,   2.870965E+00,   2.793696E+00,   2.709061E+00,   2.625433E+00,   2.535161E+00,   2.438631E+00,   2.336363E+00,   2.228863E+00,   2.116600E+00,   2.000004E+00,   1.879466E+00,   1.755348E+00,   1.627981E+00,   1.510749E+00,   1.404154E+00,   1.307238E+00,   1.219127E+00,   1.139020E+00,   1.066192E+00,   9.999808E-01,   9.397858E-01,   8.850603E-01,   8.353071E-01,   7.900743E-01,   7.489512E-01,   7.115640E-01,   6.775732E-01,   6.466700E-01,   6.185736E-01,   5.930288E-01,   5.698033E-01,   5.486861E-01,   5.294850E-01,   5.120250E-01,   4.961460E-01,   4.816990E-01,   4.577207E-01,   4.213836E-01,   3.738075E-01,   3.160130E-01,   2.489285E-01,   1.733982E-01,   9.018958E-02,   6.262651E-07, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
