time, 0.00          ,   1.000000E-01,   2.000000E-01,   3.000000E-01,   4.000000E-01,   5.000000E-01,   6.000000E-01,   7.000000E-01,   8.000000E-01,   9.000000E-01,   1.000000E+00,   1.100000E+00,   1.200000E+00,   1.300000E+00,   1.400000E+00,   1.500000E+00,   1.600000E+00,   1.700000E+00,   1.800000E+00,   1.900000E+00,   2.000000E+00,   2.100000E+00,   2.200000E+00,   2.300000E+00,   2.400000E+00,   2.500000E+00,   2.600000E+00,   2.700000E+00,   2.800000E+00,   2.900000E+00,   3.000000E+00,   3.100000E+00,   3.200000E+00,   3.300000E+00,   3.400000E+00,   3.500000E+00,   3.600000E+00,   3.700000E+00,   3.800000E+00,   3.900000E+00,   4.000000E+00,   4.100000E+00,   4.200000E+00,   4.300000E+00,   4.400000E+00,   4.500000E+00,   4.600000E+00,   4.700000E+00,   4.800000E+00,   4.900000E+00,   5.000000E+00,   5.100000E+00,   5.200000E+00,   5.300000E+00,   5.400000E+00,   5.500000E+00,   5.600000E+00,   5.700000E+00,   5.800000E+00,   5.900000E+00,   6.000000E+00,   6.100000E+00,   6.200000E+00,   6.300000E+00,   6.400000E+00,   6.500000E+00,   6.600000E+00,   6.700000E+00,   6.800000E+00,   6.900000E+00,   7.000000E+00
s1[5],   1.000000E+00,   3.940016E+00,   3.870965E+00,   3.793696E+00,   3.709061E+00,   3.625433E+00,   3.535161E+00,   3.438631E+00,   3.336363E+00,   3.228863E+00,   3.116600E+00,   3.000004E+00,   2.879466E+00,   2.755348E+00,   2.627981E+00,   2.510749E+00,   2.404154E+00,   2.307238E+00,   2.219127E+00,   2.139020E+00,   2.066192E+00,   1.999981E+00,   1.939786E+00,   1.885060E+00,   1.835307E+00,   1.790074E+00,   1.748951E+00,   1.711564E+00,   1.677573E+00,   1.646670E+00,   1.618574E+00,   1.593029E+00,   1.569803E+00,   1.548686E+00,   1.529485E+00,   1.512025E+00,   1.496146E+00,   1.481699E+00,   1.457721E+00,   1.421384E+00,   1.373807E+00,   1.316013E+00,   1.248928E+00,   1.173398E+00,   1.090190E+00,   1.000001E+00,   9.034658E-01,   8.011620E-01,   6.936141E-01,   5.812997E-01,   4.727561E-01,   3.740778E-01,   2.843690E-01,   2.028149E-01,   1.286743E-01,   6.127334E-02, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
s1[6],   1.000000E+00,   4.940016E+00,   4.870965E+00,   4.793696E+00,   4.709061E+00,   4.625433E+00,   4.535161E+00,   4.438631E+00,   4.336363E+00,   4.228863E+00,   4.116600E+00,   4.000004E+00,   3.879466E+00,   3.755348E+00,   3.627981E+00,   3.510749E+00,   3.404154E+00,   3.307238E+00,   3.219127E+00,   3.139020E+00,   3.066192E+00,   2.999981E+00,   2.939786E+00,   2.885060E+00,   2.835307E+00,   2.790074E+00,   2.748951E+00,   2.711564E+00,   2.677573E+00,   2.646670E+00,   2.618574E+00,   2.593029E+00,   2.569803E+00,   2.548686E+00,   2.529485E+00,   2.512025E+00,   2.496146E+00,   2.481699E+00,   2.457721E+00,   2.421384E+00,   2.373807E+00,   2.316013E+00,   2.248928E+00,   2.173398E+00,   2.090190E+00,   2.000001E+00,   1.903466E+00,   1.801162E+00,   1.693614E+00,   1.581300E+00,   1.472756E+00,   1.374078E+00,   1.284369E+00,   1.202815E+00,   1.128674E+00,   1.061273E+00,   9.999995E-01,   9.442957E-01,   8.936557E-01,   8.476191E-01,   8.057674E-01,   7.677201E-01,   7.331315E-01,   7.016871E-01,   6.731011E-01,   6.471136E-01,   6.234884E-01,   6.020107E-01,   5.824853E-01,   5.647348E-01,   5.485977E-01
s2[1],   1.000000E+00,   5.998435E-02,   1.290354E-01,   2.063037E-01,   2.909391E-01,   3.745672E-01,   4.648387E-01,   5.613685E-01,   6.636368E-01,   7.711370E-01,   8.834001E-01,   9.999965E-01,   1.120534E+00,   1.244652E+00,   1.372019E+00,   1.489251E+00,   1.595846E+00,   1.692762E+00,   1.780873E+00,   1.860980E+00,   1.933808E+00,   2.000019E+00,   2.060214E+00,   2.114940E+00,   2.164693E+00,   2.209926E+00,   2.251049E+00,   2.288436E+00,   2.322427E+00,   2.353330E+00,   2.381426E+00,   2.406971E+00,   2.430197E+00,   2.451314E+00,   2.470515E+00,   2.487975E+00,   2.503854E+00,   2.518301E+00,   2.542279E+00,   2.578616E+00,   2.626192E+00,   2.683987E+00,   2.751071E+00,   2.826602E+00,   2.909810E+00,   2.999999E+00,   3.096534E+00,   3.198838E+00,   3.306386E+00,   3.418700E+00,   3.527244E+00,   3.625922E+00,   3.715631E+00,   3.797185E+00,   3.871326E+00,   3.938727E+00,   4.000001E+00,   4.055704E+00,   4.106344E+00,   4.152381E+00,   4.194233E+00,   4.232280E+00,   4.266868E+00,   4.298313E+00,   4.326899E+00,   4.352886E+00,   4.376512E+00,   4.397989E+00,   4.417515E+00,   4.435265E+00,   4.451402E+00
s2[2],   1.000000E+00, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   1.205340E-01,   2.446522E-01,   3.720187E-01,   4.892510E-01,   5.958464E-01,   6.927615E-01,   7.808731E-01,   8.609797E-01,   9.338081E-01,   1.000019E+00,   1.060214E+00,   1.114940E+00,   1.164693E+00,   1.209926E+00,   1.251049E+00,   1.288436E+00,   1.322427E+00,   1.353330E+00,   1.381426E+00,   1.406971E+00,   1.430197E+00,   1.451314E+00,   1.470515E+00,   1.487975E+00,   1.503854E+00,   1.518301E+00,   1.542279E+00,   1.578616E+00,   1.626192E+00,   1.683987E+00,   1.751071E+00,   1.826602E+00,   1.909810E+00,   1.999999E+00,   2.096534E+00,   2.198838E+00,   2.306386E+00,   2.418700E+00,   2.527244E+00,   2.625922E+00,   2.715631E+00,   2.797185E+00,   2.871326E+00,   2.938727E+00,   3.000001E+00,   3.055704E+00,   3.106344E+00,   3.152381E+00,   3.194233E+00,   3.232280E+00,   3.266868E+00,   3.298313E+00,   3.326899E+00,   3.352886E+00,   3.376512E+00,   3.397989E+00,   3.417515E+00,   3.435265E+00,   3.451402E+00
s2[3],   1.000000E+00, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   1.920385E-05,   6.021418E-02,   1.149397E-01,   1.646929E-01,   2.099256E-01,   2.510488E-01,   2.884360E-01,   3.224268E-01,   3.533300E-01,   3.814264E-01,   4.069712E-01,   4.301967E-01,   4.513139E-01,   4.705149E-01,   4.879750E-01,   5.038540E-01,   5.183010E-01,   5.422792E-01,   5.786164E-01,   6.261925E-01,   6.839870E-01,   7.510715E-01,   8.266018E-01,   9.098104E-01,   9.999994E-01,   1.096534E+00,   1.198838E+00,   1.306386E+00,   1.418700E+00,   1.527244E+00,   1.625922E+00,   1.715631E+00,   1.797185E+00,   1.871326E+00,   1.938727E+00,   2.000001E+00,   2.055704E+00,   2.106344E+00,   2.152381E+00,   2.194233E+00,   2.232280E+00,   2.266868E+00,   2.298313E+00,   2.326899E+00,   2.352886E+00,   2.376512E+00,   2.397989E+00,   2.417515E+00,   2.435265E+00,   2.451402E+00
s2[4],   1.000000E+00, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   9.653423E-02,   1.988380E-01,   3.063859E-01,   4.187003E-01,   5.272438E-01,   6.259222E-01,   7.156310E-01,   7.971851E-01,   8.713257E-01,   9.387266E-01,   1.000001E+00,   1.055704E+00,   1.106344E+00,   1.152381E+00,   1.194233E+00,   1.232280E+00,   1.266868E+00,   1.298313E+00,   1.326899E+00,   1.352886E+00,   1.376512E+00,   1.397989E+00,   1.417515E+00,   1.435265E+00,   1.451402E+00
s2[5],   1.000000E+00, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   5.254515E-07,   5.570429E-02,   1.063443E-01,   1.523809E-01,   1.942326E-01,   2.322798E-01,   2.668684E-01,   2.983128E-01,   3.268989E-01,   3.528864E-01,   3.765116E-01,   3.979893E-01,   4.175146E-01,   4.352652E-01,   4.514022E-01
s2[6],   1.000000E+00, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
pfcn,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   9.999967E-01,   7.656951E-09,   3.720285E-09,   2.994836E-09,   3.098120E-09,   3.710678E-09,   5.016788E-09,   7.652741E-09,   1.365988E-08,   4.386319E-08,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.294474E-08,   9.532107E-09,   6.285817E-09,   5.260198E-09,   5.338352E-09,   6.255161E-09,   8.113711E-09,   1.123850E-08,   1.556018E-08,   1.372144E-07,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00,   3.000000E+00
profit,   1.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   2.000000E+00,   1.999993E+00,   1.531390E-08,   7.440570E-09,   5.989673E-09,   6.196241E-09,   7.421355E-09,   1.003358E-08,   1.530548E-08,   2.731976E-08,   8.772638E-08,   3.999999E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   4.000000E+00,   3.999999E+00,   4.588947E-08,   1.906421E-08,   1.257163E-08,   1.052040E-08,   1.067670E-08,   1.251032E-08,   1.622742E-08,   2.247701E-08,   3.112036E-08,   2.744287E-07,   5.999999E+00,   6.000000E+00,   6.000000E+00,   6.000000E+00,   6.000000E+00,   6.000000E+00,   6.000000E+00,   6.000000E+00,   6.000000E+00,   6.000000E+00,   6.000000E+00,   6.000000E+00,   6.000000E+00,   6.000000E+00,   6.000000E+00
prod[1], 0.00          ,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   9.999967E-01,   6.553503E-09,   2.404001E-09,   1.365316E-09,   9.597271E-10,   7.466628E-10,   6.092435E-10,   5.099228E-10,   4.337220E-10,   3.664350E-10,   3.244524E-10,   2.971206E-10,   2.752514E-10,   2.574585E-10,   2.427791E-10,   2.305251E-10,   2.201929E-10,   2.114059E-10,   2.038771E-10,   1.973845E-10,   1.917538E-10,   1.868463E-10,   1.825502E-10,   1.787750E-10,   1.754462E-10,   1.725021E-10,   1.698916E-10,   1.656418E-10,   1.595196E-10,   1.520219E-10,   1.436217E-10,   1.347335E-10,   1.256962E-10,   1.167703E-10,   1.081431E-10,   1.048192E-10,   9.838419E-11,   9.136670E-11,   8.452366E-11,   7.865258E-11,   7.364775E-11,   6.913009E-11,   6.497418E-11,   6.115796E-11,   5.554184E-11,   5.458106E-11,   5.157591E-11,   4.867906E-11,   4.595118E-11,   4.342455E-11,   4.110816E-11,   3.899747E-11,   3.708225E-11,   3.535212E-11,   3.379978E-11,   3.242231E-11,   3.122031E-11,   3.019541E-11,   2.934688E-11,   2.866872E-11
prod[2], 0.00          ,   1.114044E-10,   1.182887E-10,   1.267974E-10,   1.372676E-10,   1.486426E-10,   1.629656E-10,   1.807737E-10,   2.031082E-10,   2.314927E-10,   2.682114E-10,   3.168184E-10,   4.517161E-10,   5.524248E-10,   7.035045E-10,   9.475418E-10,   1.346848E-09,   2.055689E-09,   3.414076E-09,   6.451799E-09,   2.159632E-08,   9.999999E-01,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   9.999998E-01,   1.079440E-08,   3.934496E-09,   2.137652E-09,   1.379330E-09,   9.976611E-10,   7.768274E-10,   6.274367E-10,   5.187522E-10,   4.367429E-10,   3.395984E-10,   3.240646E-10,   2.817246E-10,   2.449899E-10,   2.134035E-10,   1.863535E-10,   1.631774E-10,   1.432586E-10,   1.260761E-10,   1.112209E-10,   9.839591E-11,   8.740221E-11,   7.811412E-11,   7.044536E-11,   6.431301E-11,   5.960912E-11
prod[3], 0.00          ,   3.150990E-11,   3.252543E-11,   3.372245E-11,   3.511622E-11,   3.653641E-11,   3.821484E-11,   4.014313E-11,   4.234985E-11,   4.487166E-11,   4.775392E-11,   5.105259E-11,   6.667185E-11,   7.047817E-11,   7.417049E-11,   8.110325E-11,   9.010643E-11,   9.872217E-11,   1.048886E-10,   1.075199E-10,   1.013680E-10,   1.018166E-10,   1.070893E-10,   1.122514E-10,   1.172798E-10,   1.221548E-10,   1.268596E-10,   1.313806E-10,   1.357074E-10,   1.398326E-10,   1.437513E-10,   1.474616E-10,   1.509634E-10,   1.542588E-10,   1.573518E-10,   1.602476E-10,   1.629529E-10,   1.654760E-10,   1.698050E-10,   1.766966E-10,   1.863822E-10,   1.992797E-10,   2.160412E-10,   2.376405E-10,   2.655223E-10,   3.018596E-10,   4.170380E-10,   5.215767E-10,   6.397153E-10,   8.056714E-10,   1.088126E-09,   1.542619E-09,   2.263236E-09,   3.378675E-09,   4.875179E-09,   4.549320E-08,   9.999999E-01,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00,   1.000000E+00
iprod[1], 0.00          ,   2.000000E-01,   4.000000E-01,   6.000000E-01,   8.000000E-01,   1.000000E+00,   1.200000E+00,   1.400000E+00,   1.600000E+00,   1.800000E+00,   2.000000E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00,   2.199999E+00
iprod[2], 0.00          ,   2.228088E-11,   4.593862E-11,   7.129809E-11,   9.875161E-11,   1.284801E-10,   1.610732E-10,   1.972280E-10,   2.378496E-10,   2.841482E-10,   3.377904E-10,   4.011541E-10,   4.914973E-10,   6.019823E-10,   7.426832E-10,   9.321915E-10,   1.201561E-09,   1.612699E-09,   2.295514E-09,   3.585874E-09,   7.905139E-09,   2.000000E-01,   4.000000E-01,   6.000000E-01,   8.000000E-01,   1.000000E+00,   1.200000E+00,   1.400000E+00,   1.600000E+00,   1.800000E+00,   2.000000E+00,   2.200000E+00,   2.400000E+00,   2.600000E+00,   2.800000E+00,   3.000000E+00,   3.200000E+00,   3.400000E+00,   3.600000E+00,   3.800000E+00,   4.000000E+00,   4.200000E+00,   4.400000E+00,   4.600000E+00,   4.800000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00,   5.000000E+00
iprod[3], 0.00          ,   6.301981E-12,   1.280707E-11,   1.955156E-11,   2.657480E-11,   3.388208E-11,   4.152505E-11,   4.955368E-11,   5.802365E-11,   6.699798E-11,   7.654877E-11,   8.675929E-11,   1.000937E-10,   1.141893E-10,   1.290234E-10,   1.452440E-10,   1.632653E-10,   1.830098E-10,   2.039875E-10,   2.254914E-10,   2.457650E-10,   2.661284E-10,   2.875462E-10,   3.099965E-10,   3.334525E-10,   3.578834E-10,   3.832554E-10,   4.095315E-10,   4.366730E-10,   4.646395E-10,   4.933898E-10,   5.228821E-10,   5.530747E-10,   5.839265E-10,   6.153969E-10,   6.474464E-10,   6.800370E-10,   7.131322E-10,   7.470932E-10,   7.824325E-10,   8.197089E-10,   8.595649E-10,   9.027731E-10,   9.503012E-10,   1.003406E-09,   1.063778E-09,   1.147185E-09,   1.251501E-09,   1.379444E-09,   1.540578E-09,   1.758203E-09,   2.066727E-09,   2.519374E-09,   3.195109E-09,   4.170145E-09,   1.326879E-08,   2.000000E-01,   4.000000E-01,   6.000000E-01,   8.000000E-01,   1.000000E+00,   1.200000E+00,   1.400000E+00,   1.600000E+00,   1.800000E+00,   2.000000E+00,   2.200000E+00,   2.400000E+00,   2.600000E+00,   2.800000E+00,   3.000000E+00
slk_16, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   1.999994E-01
slk_17, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   2.609450E-08
slk_18, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   4.067570E-09
