time,last,Tc,q
0,0,298,12
0.1,0,298,12
0.2,0,298,12
0.3,0,298,12
0.4,0,298,12
0.5,0,298,12
0.6,0,298,12
0.7,0,298,12
0.8,0,298,12
0.9,0,298,12
1,0,298,12
1.1,0,298,12
1.2,0,298,12
1.3,0,298,12
1.4,0,298,12
1.5,0,298,12
1.6,0,298,12
1.7,0,298,12
1.8,0,298,12
1.9,0,298,12
2,0,298,12
2.1,0,298,12
2.2,0,298,12
2.3,0,298,12
2.4,0,298,12
2.5,0,298,12
2.6,0,298,12
2.7,0,298,12
2.8,0,298,12
2.9,0,298,12
3,0,298,12
3.1,0,298,12
3.2,0,298,12
3.3,0,298,12
3.4,0,298,12
3.5,0,298,12
3.6,0,298,12
3.7,0,298,12
3.8,0,298,12
3.9,0,298,12
4,0,298,12
4.1,0,298,12
4.2,0,298,12
4.3,0,298,12
4.4,0,298,12
4.5,0,298,12
4.6,0,298,12
4.7,0,298,12
4.8,0,298,12
4.9,0,298,12
5,0,298,12
5.1,0,298,12
5.2,0,298,12
5.3,0,298,12
5.4,0,298,12
5.5,0,298,12
5.6,0,298,12
5.7,0,298,12
5.8,0,298,12
5.9,0,298,12
6,0,298,12
6.1,0,298,12
6.2,0,298,12
6.3,0,298,12
6.4,0,298,12
6.5,0,298,12
6.6,0,298,12
6.7,0,298,12
6.8,0,298,12
6.9,0,298,12
7,0,298,12
7.1,0,298,12
7.2,0,298,12
7.3,0,298,12
7.4,0,298,12
7.5,0,298,12
7.6,0,298,12
7.7,0,298,12
7.8,0,298,12
7.9,0,298,12
8,0,298,12
8.1,0,298,12
8.2,0,298,12
8.3,0,298,12
8.4,0,298,12
8.5,0,298,12
8.6,0,298,12
8.7,0,298,12
8.8,0,298,12
8.9,0,298,12
9,0,298,12
9.1,0,298,12
9.2,0,298,12
9.3,0,298,12
9.4,0,298,12
9.5,0,298,12
9.6,0,298,12
9.7,0,298,12
9.81,0,298,11
9.93,0,298,10
10.06,0,270,9
10.2,0,270,8
10.35,0,270,7
10.51,0,270,6
10.67,0,270,6
10.83,0,270,6
10.99,0,270,6
11.15,0,270,6
11.31,0,270,6
11.47,0,270,6
11.63,0,270,6
11.79,0,270,6
11.95,0,270,6
12.11,0,270,6
12.27,0,270,6
12.43,0,270,6
12.59,0,270,6
12.75,0,270,6
12.91,0,270,6
13.07,0,270,6
13.23,0,270,6
13.39,0,270,6
13.55,0,270,6
13.71,0,270,6
13.87,0,270,6
14.03,0,270,6
14.19,0,270,6
14.35,0,270,6
14.51,0,270,6
14.67,0,270,6
14.83,0,270,6
14.99,0,270,6
15.15,0,270,6
15.31,0,270,6
15.47,0,270,6
15.63,0,270,6
15.79,0,270,6
15.95,0,270,6
16.11,0,270,6
16.27,0,270,6
16.43,0,270,6
16.59,0,270,6
16.75,0,270,6
16.91,0,270,6
17.07,0,270,6
17.23,0,270,6
17.39,0,270,6
17.55,0,270,6
17.71,0,270,6
17.87,0,270,6
18.03,0,270,6
18.19,0,270,6
18.35,0,270,6
18.51,0,270,6
18.66,0,270,7
18.8,0,270,8
18.93,0,270,9
19.05,0,270,10
19.16,0,270,11
19.26,0,270,12
19.36,0,270,12
19.46,0,270,12
19.56,0,270,12
19.66,0,270,12
19.76,0,270,12
19.86,0,270,12
19.96,0,270,12
20.06,0,270,12
20.16,0,270,12
20.26,0,270,12
20.36,0,270,12
20.46,0,270,12
20.56,0,270,12
20.66,0,270,12
20.76,0,270,12
20.86,0,270,12
20.96,0,270,12
21.06,0,270,12
21.16,0,270,12
21.26,0,270,12
21.36,0,270,12
21.46,0,270,12
21.56,0,270,12
21.66,0,270,12
21.76,0,270,12
21.86,0,270,12
21.96,0,270,12
22.06,0,270,12
22.16,0,270,12
22.26,0,270,12
22.36,0,270,12
22.46,0,270,12
22.56,0,270,12
22.66,0,270,12
22.76,0,270,12
22.86,0,270,12
22.96,0,270,12
23.06,0,270,12
23.16,0,270,12
23.26,0,270,12
23.36,0,270,12
23.46,0,270,12
23.56,0,270,12
23.66,0,270,12
23.76,0,270,12
23.86,0,270,12
23.96,0,270,12
24.06,0,270,12
24.16,0,270,12
24.26,0,270,12
24.36,0,270,12
24.46,0,270,12
24.56,0,270,12
24.66,0,270,12
24.76,0,270,12
24.86,0,270,12
24.96,0,270,12
25.06,0,270,12
25.16,0,270,12
25.26,0,270,12
25.36,0,270,12
25.46,0,270,12
25.56,0,270,12
25.66,0,270,12
25.76,0,270,12
25.86,0,270,12
25.96,0,270,12
26.06,0,270,12
26.16,0,270,12
26.26,0,270,12
26.36,0,270,12
26.46,0,270,12
26.56,0,270,12
26.66,0,270,12
26.76,0,270,12
26.86,0,270,12
26.96,0,270,12
27.06,0,270,12
27.16,0,270,12
27.26,0,270,12
27.36,0,270,12
27.46,0,270,12
27.56,0,270,12
27.66,0,270,12
27.76,0,270,12
27.86,0,270,12
27.96,0,270,12
28.06,0,270,12
28.16,0,270,12
28.26,0,270,12
28.36,0,270,12
28.46,0,270,12
28.56,0,270,12
28.66,0,270,12
28.76,0,270,12
28.86,0,270,12
28.96,0,270,12
29.06,0,270,12
29.16,0,270,12
29.26,0,270,12
29.36,0,270,12
29.46,0,270,12
29.56,0,270,12
29.66,0,270,12
29.76,0,270,12
29.86,0,270,12
29.96,0,270,12
30.06,0,270,12
30.16,0,270,12
30.26,0,270,12
30.36,0,270,12
30.46,0,270,12
30.56,0,270,12
30.66,0,270,12
30.76,0,270,12
30.86,0,270,12
30.96,0,270,12
31.06,0,270,12
31.16,0,270,12
31.26,0,270,12
31.36,0,270,12
31.46,0,270,12
31.56,0,270,12
31.66,0,270,12
31.76,0,270,12
31.86,0,270,12
31.96,0,270,12
32.06,0,270,12
32.16,0,270,12
32.26,0,270,12
32.36,0,270,12
32.46,0,270,12
32.56,0,270,12
32.66,0,270,12
32.76,0,270,12
32.86,0,270,12
32.96,0,270,12
33.06,0,270,12
33.16,0,270,12
33.26,0,270,12
33.36,0,250,12
33.46,0,250,12
33.56,0,250,12
33.66,0,250,12
33.76,0,250,12
33.86,0,250,12
33.96,0,250,12
34.06,0,250,12
34.16,0,250,12
34.26,0,250,12
34.36,0,250,12
34.46,0,250,12
34.56,0,250,12
34.66,0,250,12
34.76,0,250,12
34.86,0,250,12
34.96,0,250,12
35.06,0,250,12
35.16,0,250,12
35.26,0,250,12
35.36,0,250,12
35.46,0,250,12
35.56,0,250,12
35.66,0,250,12
35.76,0,250,12
35.86,0,250,12
35.97,0,250,11
36.09,0,250,10
36.22,0,250,9
36.36,0,250,8
36.51,0,250,7
36.67,0,250,6
36.83,0,250,6
36.99,0,250,6
37.15,0,250,6
37.31,0,250,6
37.47,0,250,6
37.63,0,250,6
37.79,0,250,6
37.95,0,250,6
38.11,0,250,6
38.27,0,250,6
38.43,0,250,6
38.59,0,250,6
38.75,0,250,6
38.91,0,250,6
39.07,0,250,6
39.23,0,250,6
39.39,0,250,6
39.55,0,250,6
39.71,0,250,6
39.87,0,250,6
40.03,0,250,6
40.19,0,250,6
40.35,0,250,6
40.51,0,250,6
40.67,0,250,6
40.83,0,250,6
40.99,0,250,6
41.15,0,250,6
41.31,0,250,6
41.47,0,250,6
41.63,0,250,6
41.79,0,250,6
41.95,0,250,6
42.11,0,250,6
42.27,0,250,6
42.43,0,250,6
42.59,0,250,6
42.75,0,250,6
42.91,0,250,6
43.07,0,250,6
43.23,0,250,6
43.39,0,250,6
43.55,0,250,6
43.71,0,250,6
43.87,0,250,6
44.02,0,250,7
44.16,0,250,8
44.29,0,250,9
44.41,0,250,10
44.52,0,250,11
44.62,0,250,12
44.72,0,250,12
44.82,0,250,12
44.92,0,250,12
45.02,0,250,12
45.12,0,250,12
45.22,0,250,12
45.32,0,250,12
45.42,0,250,12
45.52,0,250,12
45.62,0,250,12
45.72,0,250,12
45.82,0,250,12
45.92,0,250,12
46.02,0,250,12
46.12,0,250,12
46.22,0,250,12
46.32,0,250,12
46.42,0,250,12
46.52,0,250,12
46.62,0,250,12
46.72,0,250,12
46.82,0,250,12
46.92,0,250,12
47.02,0,250,12
47.12,0,250,12
47.22,0,250,12
47.32,0,250,12
47.42,0,250,12
47.52,0,250,12
47.62,0,250,12
47.72,0,250,12
47.82,0,250,12
47.92,0,250,12
48,0,250,12
